0-20000-0-22802,/raid60/scratch/federico/databases/UADB//uadb_windc_22802.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.22802.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00022802-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:22802,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:22802,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4648
0-20000-0-47646,/raid60/scratch/federico/databases/UADB//uadb_windc_47646.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.47646.bfr,/raid60/scratch/federico/databases/IGRAv2//JAM00047646-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:47646,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:47646,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5357
0-20000-0-48062,/raid60/scratch/federico/databases/UADB//uadb_windc_48062.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.4862.bfr,/raid60/scratch/federico/databases/IGRAv2//BMM00048062-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:48062,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:48062,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4860
0-20000-0-42909,/raid60/scratch/federico/databases/UADB//uadb_windc_42909.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42909.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042909-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42909,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42909,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5474
0-20000-0-33837,/raid60/scratch/federico/databases/UADB//uadb_windc_33837.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33837.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033837-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33837,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33837,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5259
0-20000-0-54662,/raid60/scratch/federico/databases/UADB//uadb_windc_54662.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.54662.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00054662-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:54662,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:54662,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4786
0-20000-0-33393,/raid60/scratch/federico/databases/UADB//uadb_windc_33393.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33393.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033393-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33393,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33393,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5217
0-20000-0-38457,/raid60/scratch/federico/databases/UADB//uadb_windc_38457.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.38457.bfr,/raid60/scratch/federico/databases/IGRAv2//UZM00038457-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:38457,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:38457,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4591
0-20000-0-24817,/raid60/scratch/federico/databases/UADB//uadb_windc_24817.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.24817.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00024817-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:24817,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:24817,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4659
0-20000-0-26063,/raid60/scratch/federico/databases/UADB//uadb_windc_26063.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.2663.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00026063-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:26063,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:26063,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4705
